Product,CVE,Impact,Score
gitlab_gitlab,CVE-2016-9086,system cia loss,4.0
gitlab_gitlab,CVE-2016-9469,system cia loss,5.0
gitlab_gitlab,CVE-2019-11544,system cia loss,4.0
gitlab_gitlab,CVE-2019-11546,system cia loss,3.5
gitlab_gitlab,CVE-2019-11547,system cia loss,4.3
gitlab_gitlab,CVE-2019-11548,system cia loss,3.5
gitlab_gitlab,CVE-2019-10117,system cia loss,5.8
gitlab_gitlab,CVE-2019-10116,system cia loss,4.0
gitlab_gitlab,CVE-2019-10115,system cia loss,4.0
gitlab_gitlab,CVE-2019-10114,system cia loss,5.0
gitlab_gitlab,CVE-2019-10113,system cia loss,5.0
gitlab_gitlab,CVE-2019-10112,system cia loss,5.0
gitlab_gitlab,CVE-2019-10111,system cia loss,3.5
gitlab_gitlab,CVE-2019-10110,system cia loss,4.0
gitlab_gitlab,CVE-2019-10109,system cia loss,5.0
gitlab_gitlab,CVE-2019-10108,system cia loss,5.5
gitlab_gitlab,CVE-2019-5486,system cia loss,6.5
gitlab_gitlab,CVE-2019-15589,system cia loss,6.5
gitlab_gitlab,CVE-2019-15584,system cia loss,4.0
gitlab_gitlab,CVE-2019-15580,system cia loss,4.0
gitlab_gitlab,CVE-2019-15577,system cia loss,4.0
gitlab_gitlab,CVE-2019-15576,system cia loss,5.0
gitlab_gitlab,CVE-2019-15575,system cia loss,5.0
gitlab_gitlab,CVE-2019-15591,system cia loss,4.0
gitlab_gitlab,CVE-2019-15592,system cia loss,4.0
gitlab_gitlab,CVE-2019-15594,system cia loss,4.0
gitlab_gitlab,CVE-2019-11000,system cia loss,4.0
gitlab_gitlab,CVE-2019-10640,system cia loss,5.0
gitlab_gitlab,CVE-2019-13003,system cia loss,5.0
gitlab_gitlab,CVE-2019-13010,system cia loss,4.3
gitlab_gitlab,CVE-2019-13011,system cia loss,4.0
gitlab_gitlab,CVE-2019-15737,system cia loss,6.4
gitlab_gitlab,CVE-2019-15736,system cia loss,5.0
gitlab_gitlab,CVE-2019-15726,system cia loss,5.0
gitlab_gitlab,CVE-2019-15733,system cia loss,4.0
gitlab_gitlab,CVE-2019-15734,system cia loss,4.0
gitlab_gitlab,CVE-2019-15739,system cia loss,4.3
gitlab_gitlab,CVE-2019-15740,system cia loss,5.0
gitlab_gitlab,CVE-2019-12428,gain user privilege,7.5
gitlab_gitlab,CVE-2019-12432,system cia loss,4.0
gitlab_gitlab,CVE-2019-12431,system cia loss,4.0
gitlab_gitlab,CVE-2019-12445,system cia loss,3.5
gitlab_gitlab,CVE-2019-12441,system cia loss,5.0
gitlab_gitlab,CVE-2019-12444,system cia loss,4.3
gitlab_gitlab,CVE-2019-12446,system cia loss,5.0
gitlab_gitlab,CVE-2019-5487,system cia loss,5.0
gitlab_gitlab,CVE-2019-18463,system cia loss,4.0
gitlab_gitlab,CVE-2019-18450,system cia loss,4.0
gitlab_gitlab,CVE-2019-18449,system cia loss,4.0
gitlab_gitlab,CVE-2019-18448,system cia loss,4.0
gitlab_gitlab,CVE-2019-18447,system cia loss,4.0
gitlab_gitlab,CVE-2019-14944,system cia loss,6.5
gitlab_gitlab,CVE-2019-14942,system cia loss,5.9
gitlab_gitlab,CVE-2019-6240,system cia loss,5.0
gitlab_gitlab,CVE-2019-6995,system cia loss,4.0
gitlab_gitlab,CVE-2019-20148,system cia loss,4.3
gitlab_gitlab,CVE-2019-9225,system cia loss,5.0
gitlab_gitlab,CVE-2019-9224,system cia loss,5.0
gitlab_gitlab,CVE-2019-9223,system cia loss,5.0
gitlab_gitlab,CVE-2019-9222,system cia loss,5.5
gitlab_gitlab,CVE-2019-9221,system cia loss,2.1
gitlab_gitlab,CVE-2019-9220,system cia loss,5.0
gitlab_gitlab,CVE-2019-9219,system cia loss,4.3
gitlab_gitlab,CVE-2019-9218,system cia loss,7.5
gitlab_gitlab,CVE-2019-9217,gain user privilege,7.5
gitlab_gitlab,CVE-2019-9179,system cia loss,4.3
gitlab_gitlab,CVE-2019-9178,system cia loss,5.0
gitlab_gitlab,CVE-2019-9176,system cia loss,5.8
gitlab_gitlab,CVE-2019-9175,system cia loss,5.0
gitlab_gitlab,CVE-2019-9174,system cia loss,7.5
gitlab_gitlab,CVE-2019-9172,system cia loss,4.3
gitlab_gitlab,CVE-2019-9171,system cia loss,4.3
gitlab_gitlab,CVE-2019-9170,system cia loss,5.0
gitlab_gitlab,CVE-2019-9485,system cia loss,7.5
gitlab_gitlab,CVE-2019-19260,system cia loss,5.5
gitlab_gitlab,CVE-2019-19257,system cia loss,5.0
gitlab_gitlab,CVE-2019-19261,system cia loss,6.8
gitlab_gitlab,CVE-2019-19263,system cia loss,4.0
gitlab_gitlab,CVE-2019-19314,system cia loss,5.0
gitlab_gitlab,CVE-2019-5883,system cia loss,6.4
gitlab_gitlab,CVE-2019-6781,system cia loss,5.0
gitlab_gitlab,CVE-2019-6783,gain user privilege,6.5
gitlab_gitlab,CVE-2019-6796,system cia loss,4.3
gitlab_gitlab,CVE-2019-6795,system cia loss,5.8
gitlab_gitlab,CVE-2019-6794,system cia loss,4.0
gitlab_gitlab,CVE-2019-6791,system cia loss,4.0
gitlab_gitlab,CVE-2019-6784,system cia loss,4.3
gitlab_gitlab,CVE-2019-6785,system cia loss,4.0
gitlab_gitlab,CVE-2019-6787,system cia loss,4.0
gitlab_gitlab,CVE-2019-6788,system cia loss,5.0
gitlab_gitlab,CVE-2019-6789,system cia loss,4.0
gitlab_gitlab,CVE-2019-6792,system cia loss,5.0
gitlab_gitlab,CVE-2019-6797,system cia loss,5.0
gitlab_gitlab,CVE-2019-7176,system cia loss,4.3
gitlab_gitlab,CVE-2023-0155,system cia loss,5.4
gitlab_gitlab,CVE-2023-0450,system cia loss,4.6
gitlab_gitlab,CVE-2023-1836,system cia loss,5.4
gitlab_gitlab,CVE-2023-2001,system cia loss,4.3
gitlab_gitlab,CVE-2023-0921,system cia loss,4.3
gitlab_gitlab,CVE-2023-1084,system cia loss,2.7
gitlab_gitlab,CVE-2023-2181,system cia loss,6.5
gitlab_gitlab,CVE-2023-2198,system cia loss,7.5
gitlab_gitlab,CVE-2023-2200,system cia loss,5.4
gitlab_gitlab,CVE-2023-1178,system cia loss,5.7
gitlab_gitlab,CVE-2023-0756,gain user privilege,8.0
gitlab_gitlab,CVE-2023-2013,system cia loss,4.3
gitlab_gitlab,CVE-2017-0915,gain user privilege,7.5
gitlab_gitlab,CVE-2017-0926,system cia loss,6.5
gitlab_gitlab,CVE-2017-0916,gain user privilege,7.5
gitlab_gitlab,CVE-2017-0918,gain user privilege,6.5
gitlab_gitlab,CVE-2017-0921,gain user privilege,6.8
gitlab_gitlab,CVE-2017-0919,system cia loss,5.0
gitlab_gitlab,CVE-2017-0920,system cia loss,4.0
gitlab_gitlab,CVE-2017-0925,system cia loss,4.0
gitlab_gitlab,CVE-2017-11437,system cia loss,4.0
gitlab_gitlab,CVE-2023-1708,gain user privilege,9.8
gitlab_gitlab,CVE-2017-0882,system cia loss,4.0
gitlab_gitlab,CVE-2017-12426,gain user privilege,6.8
gitlab_gitlab,CVE-2017-8778,system cia loss,4.3
gitlab_gitlab,CVE-2020-11505,system cia loss,5.0
gitlab_gitlab,CVE-2020-13271,system cia loss,4.3
gitlab_gitlab,CVE-2020-13276,system cia loss,4.0
gitlab_gitlab,CVE-2020-13274,system cia loss,5.0
gitlab_gitlab,CVE-2020-13280,system cia loss,4.0
gitlab_gitlab,CVE-2020-13281,system cia loss,4.0
gitlab_gitlab,CVE-2020-13290,system cia loss,6.5
gitlab_gitlab,CVE-2020-13293,system cia loss,5.5
gitlab_gitlab,CVE-2020-13294,system cia loss,5.5
gitlab_gitlab,CVE-2020-13296,system cia loss,7.5
gitlab_gitlab,CVE-2020-13315,system cia loss,5.0
gitlab_gitlab,CVE-2020-13309,system cia loss,6.5
gitlab_gitlab,CVE-2020-13306,system cia loss,5.0
gitlab_gitlab,CVE-2020-13305,system cia loss,4.0
gitlab_gitlab,CVE-2020-13304,system cia loss,6.5
gitlab_gitlab,CVE-2020-13302,gain user privilege,6.5
gitlab_gitlab,CVE-2020-13301,system cia loss,3.5
gitlab_gitlab,CVE-2020-13298,system cia loss,5.0
gitlab_gitlab,CVE-2020-13297,system cia loss,4.9
gitlab_gitlab,CVE-2020-13310,system cia loss,4.0
gitlab_gitlab,CVE-2020-13321,gain user privilege,6.5
gitlab_gitlab,CVE-2020-13319,system cia loss,4.0
gitlab_gitlab,CVE-2020-13331,system cia loss,3.5
gitlab_gitlab,CVE-2020-13330,system cia loss,3.5
gitlab_gitlab,CVE-2020-13329,system cia loss,3.5
gitlab_gitlab,CVE-2020-13320,system cia loss,4.0
gitlab_gitlab,CVE-2020-13323,system cia loss,4.3
gitlab_gitlab,CVE-2020-13334,system cia loss,5.0
gitlab_gitlab,CVE-2020-10077,system cia loss,7.5
gitlab_gitlab,CVE-2020-10079,system cia loss,5.0
gitlab_gitlab,CVE-2020-10080,system cia loss,5.0
gitlab_gitlab,CVE-2020-10087,system cia loss,5.0
gitlab_gitlab,CVE-2020-10081,system cia loss,4.0
gitlab_gitlab,CVE-2020-10089,system cia loss,5.0
gitlab_gitlab,CVE-2020-13335,system cia loss,4.0
gitlab_gitlab,CVE-2020-13338,system cia loss,3.5
gitlab_gitlab,CVE-2020-13340,system cia loss,3.5
gitlab_gitlab,CVE-2020-13339,gain user privilege,6.0
gitlab_gitlab,CVE-2020-13349,system cia loss,4.0
gitlab_gitlab,CVE-2020-13350,system cia loss,4.3
gitlab_gitlab,CVE-2020-13356,system cia loss,6.4
gitlab_gitlab,CVE-2020-26416,system cia loss,2.1
gitlab_gitlab,CVE-2020-10952,system cia loss,5.8
gitlab_gitlab,CVE-2020-10954,system cia loss,5.0
gitlab_gitlab,CVE-2020-10956,system cia loss,7.5
gitlab_gitlab,CVE-2020-10977,system cia loss,2.1
gitlab_gitlab,CVE-2020-10978,system cia loss,5.0
gitlab_gitlab,CVE-2020-10980,system cia loss,7.5
gitlab_gitlab,CVE-2020-14155,system cia loss,5.0
gitlab_gitlab,CVE-2020-6832,system cia loss,5.0
gitlab_gitlab,CVE-2020-5197,system cia loss,3.5
gitlab_gitlab,CVE-2018-16048,system cia loss,4.0
gitlab_gitlab,CVE-2018-16051,system cia loss,4.0
gitlab_gitlab,CVE-2018-16049,system cia loss,5.0
gitlab_gitlab,CVE-2018-10379,system cia loss,4.3
gitlab_gitlab,CVE-2018-10379,system cia loss,4.3
gitlab_gitlab,CVE-2020-7968,system cia loss,5.0
gitlab_gitlab,CVE-2020-7969,system cia loss,5.0
gitlab_gitlab,CVE-2020-7973,system cia loss,4.3
gitlab_gitlab,CVE-2020-7977,system cia loss,4.3
gitlab_gitlab,CVE-2020-8114,system cia loss,7.5
gitlab_gitlab,CVE-2020-7979,system cia loss,4.3
gitlab_gitlab,CVE-2018-14364,gain user privilege,7.5
gitlab_gitlab,CVE-2018-14606,system cia loss,3.5
gitlab_gitlab,CVE-2018-14605,system cia loss,3.5
gitlab_gitlab,CVE-2018-14604,system cia loss,4.3
